response,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37
1,30,Male,Computer Science Grad School ,Yes,"> $100,000",5,5,5,1,5,Yes,11%-25%,Yes,Yes,Yes,Sometimes,Just a lot of accounts to manage but I use Co-Pilot app which helps alot ,Yes,3,Budgeting;Saving;Credit;Loans,More about investing theory ,3,No,Robinhood,,,Weekly,5,5,5,Yes,No,No,Yes,No,,At my age it could be helpful to know where you stand with saving and where you need to be. That can help ease anxiety for people who feel behind. And it can help encourage people who aren't saving to save more. 
2,22,Male,,No,Prefer not to say,4,3,4,3,5,Yes,11%-25%,No,No,Yes,Yes,,No,3,Other (Free text),,3,Yes,Robinhood,,,Rarely,4,3,4,Yes,Yes,Yes,Yes,Yes,,
3,25,Male,,Yes,"< $25,000",4,3,4,4,3,Yes,>50%,Yes,Yes,Yes,No,,Yes,3,Budgeting;Saving;Credit;Investing,,2,No,,,,Weekly,4,4,4,Yes,Yes,No,No,No,,
4,38,Male,graduate,Yes,"> $100,000",4,4,4,4,4,No,11%-25%,Yes,Yes,No,No,track spending on different cards,No,4,Saving;Taxes,investing and hedging ,2,No,Fidelity,,It is a famous investment platform,Monthly,3,3,3,Yes,Yes,Yes,Yes,Yes,"when I had unexpected spending, such as buying a new card",One app includes all spending.
5,24,Male,Undergraduate Engineering,Yes,"> $100,000",3,4,3,4,3,No,26%-50%,Yes,Yes,Yes,No,investing and growing it,No,1,Budgeting;Saving;Credit;Investing,more depth and practicality,1,Yes,Fidelity;My Banking App,"Nerdwallet, until they got rid of Fidelity integration >:(",Google,Weekly,4,3,4,Yes,Yes,Yes,No,No,Buying a home for the first time was very uncertain because of my lack of knowledge. Only after having done it I can be more confident when I do it again in the future,"Investment knowledge, including risky strategies"
6,29,Male,"Post-graduate, computer science",Yes,"> $100,000",5,3,3,5,5,Yes,26%-50%,Yes,No,Yes,Sometimes,Planning for large scale purchases and balancing wants with expectations,Yes,3,Budgeting;Saving;Credit;Taxes,Information about applying for loans and finding differences in insurance,3,Yes,Fidelity;My Banking App,,"My bank app from my bank, and fidelity for my retirment accounts",Monthly,3,4,2,Yes,Yes,No,No,No,"When I had to find an apartment the first time and budget not only rent, utilities, and other expenses that where not obvious at first. I knew about rent, and water electric, etc. but didn't think of trash, sewer, other fees and didn't ask some the places I toured until I understood more.","I'd like something the lets me set only set large goals like home loans, but also small goals like weekly movie night etc. It would also be nice to have an app that teaches about the different unexpected fees one might need to pay and how to plan for those like car repairs or new work computers, etc."
7,23,Female,Graduate student,Yes,"> $100,000",3,4,4,5,2,No,26%-50%,Yes,No,Yes,Sometimes,,Yes,3,Taxes;Insurance,,2,Yes,Fidelity;My Banking App,,,Weekly,3,3,3,Yes,Yes,Yes,Yes,No,,
8,28,Male,,Yes,"> $100,000",5,3,4,3,5,Yes,26%-50%,Yes,Yes,Yes,Sometimes,no idea,Yes,4,Taxes;Investing;Loans,,2,Yes,Fidelity;Robinhood,,,Weekly,3,3,3,Yes,No,Yes,Yes,Yes,,
9,35,Male,"Bachelor’s degree in Applied Math, specializing in Computer Science",Yes,"$75,000 - $100,000",3,3,4,5,5,Yes,1%-10%,No,Yes,Yes,No,"Rising costs, primarily ",No,3,,I didn’t have any. Anything would have been welcome. ,2,No,Fidelity;Mint;Robinhood;My Banking App,,,Weekly,4,3,1,Yes,Yes,Yes,No,No,,"A neat feature I see a lot is having integration that makes cancelling subscriptions easier. These days I have very few, but I know some people who struggle and likely don’t realize how much they’re spending on these apps. "
10,26,Female,bachelors,No,"$75,000 - $100,000",2,2,2,3,3,Yes,11%-25%,No,No,Yes,No,,No,2,,,2,No,Fidelity,,social media,Monthly,3,3,2,No,No,No,No,No,,
